Circuit: * D:\Engineering\2022\Semester 2\E Design 344\Project\Assignment 2\LTSpice - Template2\E344_Ass2_US2A.asc

Limiting rise time of source v3 to 0.0003
Limiting fall time of source v3 to 0.0003
Limiting rise time of source v6 to 0.0006
Limiting fall time of source v6 to 0.0006
Limiting rise time of source v5 to 3e-005
Limiting fall time of source v5 to 3e-005
Limiting rise time of source v12 to 0.0006
Limiting fall time of source v12 to 0.0006
WARNING: Less than two connections to node 3V3.  This node is used by RSENSE3V.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 7.02396e-007
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
Gmin = 5.61242e-007
vernier = 0.111111
vernier = 0.148148
vernier = 0.074074
vernier = 0.037037
vernier = 0.0185185
Gmin = 4.76162e-007
vernier = 0.0246913
Gmin = 4.51193e-007
vernier = 0.0329218
vernier = 0.0438957
Gmin = 4.13153e-007
vernier = 0.0585276
vernier = 0.0780367
Gmin = 3.59458e-007
vernier = 0.0390184
vernier = 0.0195092
vernier = 0.0260122
Gmin = 3.41883e-007
vernier = 0.034683
Gmin = 3.16997e-007
vernier = 0.046244
vernier = 0.0616586
vernier = 0.0308293
Gmin = 2.91084e-007
vernier = 0.0411057
Gmin = 2.65485e-007
vernier = 0.0548076
vernier = 0.0274038
vernier = 0.0365384
Gmin = 2.4967e-007
vernier = 0.0487178
vernier = 0.0243589
Gmin = 2.35687e-007
vernier = 0.0324786
vernier = 0.0433047
vernier = 0.0216524
vernier = 0.0108262
Gmin = 2.23918e-007
vernier = 0.0144349
Gmin = 2.16774e-007
vernier = 0.0192465
vernier = 0.025662
Gmin = 2.053e-007
vernier = 0.0342161
vernier = 0.017108
vernier = 0.0228107
Gmin = 1.97287e-007
vernier = 0.0304143
vernier = 0.0152071
Gmin = 1.89586e-007
vernier = 0.0202762
vernier = 0.0270349
vernier = 0.0135174
Gmin = 1.8253e-007
vernier = 0.0180232
Gmin = 1.75488e-007
vernier = 0.024031
vernier = 0.0120155
vernier = 0.0160207
Gmin = 1.7073e-007
vernier = 0.0213609
Gmin = 1.62737e-007
vernier = 0.0284812
vernier = 0.0142406
vernier = 0.0189874
vernier = 0.00949371
Gmin = 1.59493e-007
vernier = 0.0126583
Gmin = 1.55021e-007
vernier = 0.0168777
vernier = 0.00843885
vernier = 0.0112518
Gmin = 1.52108e-007
vernier = 0.0150024
vernier = 0.0075012
Gmin = 1.49426e-007
vernier = 0.0100016
vernier = 0.0133355
Gmin = 1.45257e-007
vernier = 0.00666773
vernier = 0.0088903
Gmin = 1.43096e-007
vernier = 0.0118537
vernier = 0.015805
Gmin = 1.39095e-007
vernier = 0.00790249
vernier = 0.0105366
Gmin = 1.36826e-007
vernier = 0.0140489
vernier = 0.00702443
vernier = 0.0093659
Gmin = 1.34604e-007
vernier = 0.0124879
vernier = 0.00624394
Gmin = 1.32418e-007
vernier = 0.00832524
vernier = 0.0111003
vernier = 0.00555016
Gmin = 1.30369e-007
vernier = 0.00740021
Gmin = 1.28277e-007
vernier = 0.00986695
vernier = 0.0131559
vernier = 0.00657796
Gmin = 1.25954e-007
vernier = 0.00877062
Gmin = 1.23496e-007
vernier = 0.0116942
vernier = 0.00584708
vernier = 0.0077961
Gmin = 1.21883e-007
vernier = 0.0103948
vernier = 0.0051974
Gmin = 1.20389e-007
vernier = 0.00692986
vernier = 0.00923982
vernier = 0.00461991
Gmin = 1.1887e-007
vernier = 0.00615988
vernier = 0.00821317
Gmin = 1.1713e-007
vernier = 0.0109509
vernier = 0.00547544
vernier = 0.00273772
Gmin = 1.15776e-007
vernier = 0.00365029
vernier = 0.00486706
Gmin = 1.14769e-007
vernier = 0.00648941
Gmin = 1.13152e-007
vernier = 0.00865254
vernier = 0.00432627
vernier = 0.00576836
Gmin = 1.12037e-007
vernier = 0.00769114
Gmin = 1.10116e-007
vernier = 0.0102549
vernier = 0.00512743
vernier = 0.00683657
Gmin = 1.08854e-007
vernier = 0.00911542
vernier = 0.00455771
Gmin = 1.07683e-007
vernier = 0.00607695
vernier = 0.00810259
vernier = 0.0040513
Gmin = 1.06491e-007
vernier = 0.00540173
vernier = 0.0072023
Gmin = 1.05122e-007
vernier = 0.00360115
vernier = 0.00480153
Gmin = 1.04337e-007
vernier = 0.00640204
vernier = 0.00853606
vernier = 0.00426803
Gmin = 1.03093e-007
vernier = 0.0056907
Gmin = 1.01818e-007
vernier = 0.0075876
vernier = 0.0101168
Gmin = 9.97652e-008
vernier = 0.0134891
vernier = 0.0179854
Gmin = 9.65978e-008
vernier = 0.0239805
Gmin = 9.1674e-008
vernier = 0.0319741
vernier = 0.0426321
Gmin = 8.41572e-008
vernier = 0.0568427
vernier = 0.0757903
Gmin = 7.35119e-008
vernier = 0.101054
Gmin = 5.90773e-008
vernier = 0.134738
vernier = 0.179651
Gmin = 4.14016e-008
vernier = 0.239534
vernier = 0.319379
Gmin = 2.37065e-008
vernier = 0.425839
Gmin = 9.73603e-009
vernier = 0.567785
vernier = 0.757047
Gmin = 2.35907e-009
vernier = 1
Gmin = 2.94129e-010
Gmin = 3.15819e-011
Gmin = 3.39108e-012
Gmin = 3.64114e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sun Aug 07 18:20:11 2022
Total elapsed time: 1.669 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 37415
traniter = 30931
tranpoints = 15233
accept = 11571
rejected = 3662
matrix size = 37
fillins = 47
solver = Normal
Thread vector: 24.1/16.1[3] 2.9/5.1[1] 3.6/4.0[1] 0.5/3.2[1]  2592/500
Matrix Compiler1: 4.70 KB object code size  1.2/1.1/[0.3]
Matrix Compiler2: 3.57 KB object code size  0.9/1.9/[0.8]

